"","RespNum","Patrimonio","Tarifa","SinAsesor","Tecnologia","Web","TEnlinea","APresencial","AEnlinea","Celular","Clust_Cer","Clust_Lej","Clust_Med","Clust_Ward","Clust_KMeans","Cluster_5"
"220",200,4,8,6,10,8,10,5,1,6,"2","2","2","2","4","3"
"221",202,5,5,5,7,4,4,5,4,4,"1","1","1","1","1","1"
"222",203,3,10,10,10,10,10,10,10,10,"3","3","3","3","5","5"
"223",204,5,5,7,9,9,9,8,9,8,"3","3","3","3","5","4"
"224",204,3,8,8,8,8,9,8,4,7,"3","3","3","3","4","3"
"225",206,5,9,8,5,7,8,4,1,7,"2","2","2","2","4","3"
"226",207,3,6,2,5,8,5,5,5,8,"1","1","1","1","3","3"
"227",207,6,9,9,9,9,6,7,7,8,"3","3","3","3","5","5"
"228",208,6,8,6,5,7,5,8,1,10,"1","1","1","1","3","3"
"229",210,5,1,9,8,7,9,5,1,1,"2","2","2","2","4","2"
"230",211,3,8,8,9,9,8,8,3,8,"3","3","3","3","4","3"
"231",212,3,7,8,10,9,10,7,7,10,"3","3","3","3","5","5"
"232",212,8,7,8,7,9,9,8,5,8,"3","3","3","3","5","3"
"233",213,3,8,9,9,9,9,8,9,8,"3","3","3","3","5","5"
"234",214,3,9,10,9,8,10,3,6,10,"3","3","3","3","5","5"
"235",215,3,1,5,8,8,8,7,5,10,"2","2","2","2","2","2"
"236",215,5,6,5,5,10,9,10,1,10,"2","2","2","2","3","3"
"237",219,5,1,10,1,1,6,9,10,1,"1","1","1","1","1","1"
"238",221,5,5,6,10,9,7,9,10,9,"3","3","3","3","5","4"
"239",226,5,1,5,5,1,1,10,1,1,"1","1","1","1","1","1"
"240",229,3,6,2,7,8,5,7,1,6,"1","1","1","1","3","3"
"241",230,5,1,1,10,10,10,1,1,10,"2","2","2","2","3","2"
"242",232,7,1,10,10,10,10,4,8,10,"2","2","2","2","2","4"
"243",232,4,4,8,8,8,8,9,6,8,"2","2","2","2","2","2"
"244",235,3,1,8,9,9,9,8,2,8,"2","2","2","2","2","2"
"245",235,8,1,9,6,8,6,8,1,5,"2","2","2","2","4","2"
"246",236,4,7,10,10,10,10,9,10,8,"3","3","3","3","5","5"
"247",238,3,3,8,10,10,10,5,7,10,"2","2","2","2","2","4"
"248",239,6,6,9,9,6,9,3,7,6,"2","2","2","2","4","4"
"249",240,4,8,3,3,10,3,5,5,10,"1","1","1","1","3","3"
"250",242,5,9,9,7,8,7,8,7,7,"3","3","3","3","5","5"
"251",243,3,9,9,10,10,9,9,10,8,"3","3","3","3","5","5"
"252",244,4,10,10,10,10,10,10,10,10,"3","3","3","3","5","5"
"253",246,4,8,5,6,9,5,5,9,5,"1","1","1","1","4","3"
"254",249,4,10,2,8,10,1,1,1,8,"1","1","1","1","3","3"
"255",252,4,9,8,10,10,8,9,9,9,"3","3","3","3","5","5"
"256",255,7,7,7,4,5,10,2,8,1,"1","1","1","1","4","1"
"257",257,3,10,10,8,10,10,10,8,10,"3","3","3","3","5","5"
"258",257,6,8,2,10,10,1,9,10,10,"3","3","3","3","3","3"
"259",258,5,10,10,10,10,10,10,10,10,"3","3","3","3","5","5"
"260",259,8,8,9,9,8,9,9,9,10,"3","3","3","3","5","5"
"261",265,4,1,2,4,9,6,5,2,3,"1","1","1","1","1","1"
"262",269,3,9,6,10,10,8,6,6,10,"3","3","3","3","5","5"
"263",270,3,9,5,9,7,7,10,6,6,"3","3","3","3","4","3"
"264",276,3,8,5,8,8,9,8,7,6,"3","3","3","3","4","3"
"265",277,3,3,10,8,10,7,5,8,10,"2","2","2","2","2","4"
"266",279,6,8,6,9,8,9,4,5,3,"2","2","2","2","4","3"
"267",280,3,6,4,8,8,8,6,4,7,"2","2","2","2","3","3"
"268",283,5,9,10,10,10,10,8,9,10,"3","3","3","3","5","5"
"269",287,3,5,6,7,9,6,5,6,9,"2","2","2","2","3","4"
"270",287,8,7,7,8,7,8,10,6,7,"3","3","3","3","4","3"
"271",289,5,9,9,9,9,8,9,8,9,"3","3","3","3","5","5"
"272",290,3,7,6,4,6,8,4,6,4,"1","1","1","1","4","1"
"273",292,6,9,9,9,9,10,10,10,9,"3","3","3","3","5","5"
"274",293,4,10,1,10,10,10,1,8,10,"3","3","3","3","3","4"
"275",293,3,8,9,10,10,8,6,9,7,"3","3","3","3","5","5"
"276",295,4,6,5,9,9,9,2,5,10,"2","2","2","2","2","4"
"277",299,3,9,9,9,9,10,10,9,9,"3","3","3","3","5","5"
"278",302,6,8,8,9,8,9,9,9,9,"3","3","3","3","5","5"
"279",303,8,9,10,10,9,10,9,10,10,"3","3","3","3","5","5"
"280",310,4,1,8,10,10,6,7,10,10,"2","2","2","2","2","4"
"281",311,3,8,9,10,10,9,7,8,10,"3","3","3","3","5","5"
"282",315,4,8,6,9,6,5,3,2,1,"1","1","1","1","4","1"
"283",316,3,6,7,8,9,10,7,8,4,"2","2","2","2","4","4"
"284",319,3,5,3,5,10,3,10,10,10,"1","1","1","1","3","3"
"285",331,3,8,7,9,9,7,4,9,9,"3","3","3","3","5","4"
"286",332,4,8,8,2,10,6,7,4,10,"3","3","3","3","3","3"
"287",334,4,1,1,3,5,1,8,1,3,"1","1","1","1","1","1"
"288",337,4,8,3,10,10,9,3,5,5,"2","2","2","2","4","3"
"289",337,3,10,3,1,4,1,3,1,2,"1","1","1","1","1","1"
"290",338,3,3,3,5,3,3,5,5,9,"1","1","1","1","1","1"
"291",339,5,5,7,10,10,10,5,10,1,"2","2","2","2","4","4"
"292",341,3,3,7,8,9,9,4,4,4,"2","2","2","2","4","2"
"293",342,3,7,7,6,7,7,7,7,5,"2","2","2","2","4","3"
"294",343,5,8,7,8,8,7,7,9,9,"3","3","3","3","5","5"
"295",345,4,7,9,10,9,7,8,9,8,"3","3","3","3","5","5"
"296",347,7,3,8,10,9,9,3,9,10,"2","2","2","2","2","4"
"297",347,3,1,3,6,10,5,5,6,10,"2","2","2","2","3","4"
"298",351,3,5,5,5,5,5,5,5,5,"1","1","1","1","1","1"
"299",354,4,9,8,9,8,8,7,9,9,"3","3","3","3","5","5"
"300",359,5,1,9,9,9,9,9,9,8,"2","2","2","2","2","4"
"301",361,5,6,7,9,8,10,6,5,8,"2","2","2","2","2","2"
"302",362,8,5,8,8,6,8,5,2,4,"2","2","2","2","4","2"
"303",365,4,1,5,10,8,10,2,6,10,"2","2","2","2","2","4"
"304",365,3,4,4,8,4,5,5,1,5,"1","1","1","1","1","1"
"305",366,3,1,8,9,9,9,4,2,2,"2","2","2","2","4","2"
"306",368,3,6,4,5,8,3,1,2,7,"1","1","1","1","3","1"
"307",369,3,1,1,10,10,10,3,1,10,"2","2","2","2","3","2"
"308",370,4,1,8,9,8,8,2,4,9,"2","2","2","2","2","2"
"309",371,8,9,4,9,8,8,8,4,4,"2","2","2","2","4","3"
"310",373,3,1,6,8,5,9,9,1,9,"2","2","2","2","2","2"
"311",377,5,8,9,6,5,8,6,5,5,"2","2","2","2","4","3"
"312",379,5,9,6,10,8,7,8,7,9,"3","3","3","3","5","5"
"313",381,5,6,8,5,5,5,10,5,5,"1","1","1","1","4","3"
"314",382,4,2,5,5,8,9,8,5,9,"2","2","2","2","2","2"
"315",382,3,5,7,9,9,10,9,8,10,"3","3","3","3","5","5"
"316",383,3,2,8,10,10,9,2,10,7,"2","2","2","2","2","4"
"317",383,4,2,8,10,7,8,7,5,10,"2","2","2","2","2","2"
"318",387,4,5,8,8,8,8,6,7,8,"2","2","2","2","2","4"
"319",388,6,9,8,8,7,9,8,8,9,"3","3","3","3","5","5"
"320",394,3,9,5,9,9,8,8,6,9,"3","3","3","3","5","3"
"321",396,3,1,8,9,9,7,9,5,9,"2","2","2","2","2","2"
"322",400,3,5,7,10,10,10,9,10,10,"3","3","3","3","5","5"
"323",402,5,10,8,8,10,10,10,10,10,"3","3","3","3","5","5"
"324",403,4,6,3,9,7,5,8,6,2,"1","1","1","1","4","1"
"325",404,4,7,8,10,10,8,10,9,10,"3","3","3","3","5","5"
"326",405,3,7,1,10,10,10,10,1,10,"2","2","2","2","3","3"
"327",408,3,10,10,10,10,10,10,10,10,"3","3","3","3","5","5"
"328",410,3,7,7,8,8,9,10,10,5,"3","3","3","3","5","5"
"329",413,4,3,10,10,10,10,6,4,10,"2","2","2","2","2","2"
"330",415,3,8,8,8,8,8,8,8,8,"3","3","3","3","5","5"
"331",416,5,1,4,1,3,3,7,1,1,"1","1","1","1","1","1"
"332",421,3,5,8,6,7,5,7,9,7,"2","2","2","2","4","4"
"333",421,4,8,2,9,10,8,2,9,10,"2","2","2","2","3","4"
"334",427,6,8,5,10,10,7,8,1,10,"2","2","2","2","3","3"
"335",429,7,9,10,9,10,9,10,9,10,"3","3","3","3","5","5"
"336",434,4,5,5,7,7,7,3,7,7,"2","2","2","2","4","4"
"337",434,6,1,10,10,9,10,8,5,7,"2","2","2","2","2","2"
"338",436,4,8,8,9,10,10,1,10,10,"3","3","3","3","5","4"
"339",437,4,9,2,7,8,5,9,5,9,"1","1","1","1","3","3"
"340",439,5,7,7,8,6,7,6,6,8,"2","2","2","2","4","3"
"341",442,6,8,6,5,5,7,7,5,5,"1","1","1","1","4","3"
"342",445,3,2,10,3,9,8,8,6,7,"2","2","2","2","2","2"
"343",445,4,5,8,8,9,9,5,8,8,"2","2","2","2","2","4"
"344",446,4,7,5,7,4,7,7,1,6,"1","1","1","1","4","3"
"345",450,4,1,1,7,7,9,1,1,7,"1","1","1","1","3","2"
"346",450,5,9,9,9,8,9,8,5,10,"3","3","3","3","5","5"
"347",452,6,9,5,7,7,6,7,5,5,"1","1","1","1","4","3"
"348",454,5,5,5,5,9,5,8,5,8,"1","1","1","1","3","3"
"349",455,4,7,7,8,9,8,6,6,6,"2","2","2","2","4","3"
"350",457,3,4,8,10,10,9,9,10,10,"3","3","3","3","5","4"
"351",458,6,8,9,9,9,6,10,1,9,"3","3","3","3","4","3"
"352",459,3,4,8,9,10,8,9,4,9,"2","2","2","2","2","2"
"353",461,5,7,4,10,10,9,5,3,10,"2","2","2","2","3","3"
"354",463,3,10,7,10,10,10,7,8,10,"3","3","3","3","5","5"
"355",465,3,10,5,7,7,9,8,9,9,"3","3","3","3","5","5"
"356",466,3,9,2,6,4,7,9,1,7,"1","1","1","1","3","3"
"357",467,3,10,10,10,10,10,10,10,10,"3","3","3","3","5","5"
"358",468,5,1,1,1,10,10,10,10,10,"2","2","2","2","3","4"
"359",469,4,6,7,5,5,8,6,3,4,"1","1","1","1","4","1"
"360",471,3,2,2,9,9,3,2,8,9,"2","2","2","2","3","4"
"361",472,4,1,7,10,10,10,3,10,10,"2","2","2","2","2","4"
"362",475,3,3,9,9,9,10,5,9,9,"2","2","2","2","2","4"
"363",479,3,2,4,4,8,8,7,4,8,"1","1","1","1","3","2"
"364",483,4,10,6,10,10,9,1,8,7,"3","3","3","3","5","4"
"365",486,3,2,8,10,10,10,1,10,10,"2","2","2","2","2","4"
"366",487,5,6,4,10,9,2,9,8,10,"3","3","3","3","3","3"
"367",489,8,9,9,9,9,9,9,9,9,"3","3","3","3","5","5"
"368",490,5,9,10,10,10,10,7,9,9,"3","3","3","3","5","5"
"369",491,6,3,5,8,8,10,8,5,9,"2","2","2","2","2","2"
"370",491,3,9,2,3,8,7,4,9,9,"1","1","1","1","3","3"
"371",495,3,10,10,10,10,10,7,6,10,"3","3","3","3","5","5"
"372",497,3,5,7,10,10,8,7,8,10,"2","2","2","2","2","4"
"373",499,4,6,9,10,10,9,5,10,10,"3","3","3","3","5","4"
"374",500,3,10,10,10,8,10,5,3,10,"3","3","3","3","5","5"
"375",501,3,4,3,8,8,3,5,4,9,"1","1","1","1","3","3"
"376",502,3,2,2,2,3,2,4,3,2,"1","1","1","1","1","1"
"377",503,4,5,8,10,10,10,10,5,6,"2","2","2","2","2","2"
"378",504,4,5,5,5,10,9,10,8,10,"3","3","3","3","5","3"
"379",506,3,2,10,7,9,9,2,10,5,"2","2","2","2","2","4"
"380",509,8,1,6,5,5,9,7,4,9,"2","2","2","2","2","2"
"381",513,3,8,7,8,8,9,9,8,7,"3","3","3","3","5","5"
"382",514,3,4,3,8,9,8,9,7,7,"2","2","2","2","3","3"
"383",516,4,1,7,9,10,9,6,4,3,"2","2","2","2","2","2"
"384",516,3,4,4,3,3,3,7,1,8,"1","1","1","1","1","1"
"385",519,4,1,1,9,9,9,1,8,9,"2","2","2","2","2","4"
"386",519,3,5,8,10,10,10,7,1,10,"2","2","2","2","2","2"
"387",520,5,8,7,7,6,8,4,5,4,"2","2","2","2","4","3"
"388",521,4,9,7,8,9,9,2,9,9,"3","3","3","3","5","4"
"389",521,3,5,2,4,8,3,8,9,2,"1","1","1","1","1","1"
"390",522,3,5,5,8,5,5,1,5,5,"1","1","1","1","4","1"
"391",524,3,1,5,9,9,2,5,5,2,"1","1","1","1","1","1"
"392",525,8,3,10,10,10,10,5,10,10,"2","2","2","2","2","4"
"393",530,3,5,1,5,10,1,5,1,10,"1","1","1","1","3","1"
"394",531,3,8,2,1,7,2,5,9,10,"1","1","1","1","3","1"
"395",532,6,10,8,9,10,8,7,9,9,"3","3","3","3","5","5"
"396",533,5,10,10,10,10,10,10,10,10,"3","3","3","3","5","5"
"397",533,3,5,2,2,5,2,9,10,2,"1","1","1","1","1","1"
"398",534,5,5,5,5,9,9,5,5,5,"2","2","2","2","4","2"
"399",535,5,3,9,10,8,10,1,3,7,"2","2","2","2","2","2"
"400",536,3,9,4,3,7,2,9,2,2,"1","1","1","1","1","1"
"401",542,3,5,9,9,10,10,5,9,5,"2","2","2","2","2","4"
"402",544,3,2,8,9,9,9,9,8,10,"2","2","2","2","2","4"
"403",548,4,9,9,9,9,9,9,9,9,"3","3","3","3","5","5"
"404",551,6,8,8,10,8,10,5,5,8,"3","3","3","3","5","5"
"405",562,5,5,5,5,5,5,8,5,5,"1","1","1","1","1","1"
"406",569,4,10,10,10,10,10,10,10,10,"3","3","3","3","5","5"
"407",571,3,7,10,9,8,10,10,8,5,"3","3","3","3","5","5"
"408",572,3,1,1,1,2,1,10,1,1,"1","1","1","1","1","1"
"409",574,4,8,9,10,9,6,4,7,3,"2","2","2","2","4","4"
"410",574,4,8,8,7,7,7,7,7,7,"3","3","3","3","4","3"
"411",577,3,2,6,8,7,9,3,9,7,"2","2","2","2","2","4"
"412",578,4,2,7,5,6,6,7,4,8,"1","1","1","1","4","2"
"413",580,4,2,8,10,10,2,10,10,10,"2","2","2","2","2","4"
"414",583,8,8,8,8,8,8,8,8,8,"3","3","3","3","5","5"
"415",584,3,7,7,7,7,7,7,7,7,"2","2","2","2","4","3"
"416",585,3,5,5,4,5,5,5,5,5,"1","1","1","1","1","1"
"417",585,3,10,10,10,10,10,10,10,10,"3","3","3","3","5","5"
"418",586,6,3,6,3,3,3,8,3,3,"1","1","1","1","1","1"
"419",586,4,10,10,10,10,10,10,10,8,"3","3","3","3","5","5"
"420",589,3,10,4,9,6,8,6,7,10,"3","3","3","3","5","3"
"421",590,3,1,8,8,5,8,5,5,8,"2","2","2","2","2","2"
"422",591,3,2,8,9,3,9,9,6,9,"2","2","2","2","2","2"
"423",593,3,2,4,5,5,2,5,9,5,"1","1","1","1","1","1"
"424",596,6,9,10,9,10,9,9,10,10,"3","3","3","3","5","5"
"425",597,3,1,10,10,8,10,5,1,5,"2","2","2","2","2","2"
"426",597,4,9,8,9,8,9,8,8,8,"3","3","3","3","5","5"
"427",609,8,10,9,10,10,10,10,9,10,"3","3","3","3","5","5"
"428",610,5,1,7,10,10,10,10,8,10,"2","2","2","2","2","4"
"429",613,3,5,5,5,5,5,5,5,5,"1","1","1","1","1","1"
"430",615,4,4,7,10,7,7,7,1,10,"2","2","2","2","2","2"
"431",616,5,5,6,10,7,8,8,8,9,"2","2","2","2","2","4"
"432",617,3,3,9,9,5,9,2,8,1,"2","2","2","2","4","4"
"433",618,4,5,9,10,10,9,7,7,10,"2","2","2","2","2","4"
"434",619,4,4,5,7,7,6,7,6,4,"1","1","1","1","4","1"
"435",621,6,10,9,8,8,10,10,6,8,"3","3","3","3","5","5"
"436",622,3,5,9,2,8,2,2,8,8,"1","1","1","1","4","1"
"437",625,3,8,8,9,9,9,9,9,5,"3","3","3","3","5","5"
"438",625,4,7,9,9,9,8,10,8,8,"3","3","3","3","5","5"
"439",628,4,1,1,5,8,8,8,5,1,"1","1","1","1","1","1"
"440",630,8,9,8,8,10,9,9,1,10,"3","3","3","3","5","3"
"441",631,4,9,7,8,6,7,10,9,9,"3","3","3","3","5","5"
"442",633,6,10,10,10,9,10,10,10,10,"3","3","3","3","5","5"
"443",635,4,9,10,10,10,8,10,10,9,"3","3","3","3","5","5"
"444",638,4,9,9,9,8,10,7,8,8,"3","3","3","3","5","5"
"445",642,5,8,5,8,8,8,5,2,4,"1","1","1","1","4","3"
"446",646,8,10,8,10,9,10,10,10,9,"3","3","3","3","5","5"
"447",647,3,1,7,7,10,7,9,4,10,"2","2","2","2","2","2"
"448",649,5,9,9,10,8,10,10,10,9,"3","3","3","3","5","5"
"449",651,8,8,8,8,9,9,8,8,8,"3","3","3","3","5","5"
"450",652,5,10,10,10,9,9,9,9,10,"3","3","3","3","5","5"
"451",654,5,6,8,10,10,9,6,8,10,"3","3","3","3","5","4"
"452",655,7,7,7,7,7,6,7,5,6,"2","2","2","2","4","3"
"453",656,3,2,4,7,6,6,2,2,6,"1","1","1","1","1","1"
"454",660,6,3,2,4,4,3,9,5,3,"1","1","1","1","1","1"
"455",663,6,9,10,10,9,10,10,9,10,"3","3","3","3","5","5"
"456",666,8,8,6,7,7,8,6,8,7,"3","3","3","3","4","3"
"457",667,3,8,8,7,8,8,9,9,10,"3","3","3","3","5","5"
"458",668,4,1,2,9,8,7,5,5,8,"2","2","2","2","3","2"
"459",669,4,9,5,9,4,8,4,3,10,"2","2","2","2","4","3"
"460",670,4,5,6,9,5,10,2,3,2,"2","2","2","2","4","2"
"461",671,3,4,5,8,8,5,4,4,8,"2","2","2","2","3","2"
"462",673,3,9,1,10,10,4,10,5,10,"3","3","3","3","3","3"
"463",676,3,6,8,7,8,8,7,3,3,"2","2","2","2","4","2"
"464",680,6,1,8,9,9,5,2,9,9,"2","2","2","2","2","4"
"465",681,4,2,7,8,9,8,3,8,8,"2","2","2","2","2","4"
"466",687,4,1,4,5,5,4,4,5,6,"1","1","1","1","1","1"
"467",688,5,8,2,8,8,8,7,10,9,"3","3","3","3","5","3"
"468",692,3,1,2,5,2,2,10,2,5,"1","1","1","1","1","1"
"469",692,5,9,6,7,8,8,8,5,9,"3","3","3","3","5","3"
"470",693,4,8,1,10,5,1,7,1,5,"1","1","1","1","3","1"
"471",694,4,3,3,3,4,7,6,4,2,"1","1","1","1","1","1"
"472",697,8,10,9,8,9,8,9,8,9,"3","3","3","3","5","5"
"473",700,3,10,9,9,10,9,9,9,8,"3","3","3","3","5","5"
"474",700,3,3,3,9,9,9,8,9,10,"2","2","2","2","2","4"
"475",701,5,1,7,9,10,6,3,1,10,"2","2","2","2","2","2"
"476",701,3,9,9,8,8,10,8,9,8,"3","3","3","3","5","5"
"477",704,4,3,5,10,10,8,3,8,6,"2","2","2","2","2","4"
