RespNum,Patrimonio,Tarifa,SinAsesor,Tecnologia,Web,TEnlinea,APresencial,AEnlinea,Celular
387,4,5,8,8,8,8,6,7,8
388,6,9,8,8,7,9,8,8,9
394,3,9,5,9,9,8,8,6,9
396,3,1,8,9,9,7,9,5,9
400,3,5,7,10,10,10,9,10,10
402,5,10,8,8,10,10,10,10,10
403,4,6,3,9,7,5,8,6,2
404,4,7,8,10,10,8,10,9,10
405,3,7,1,10,10,10,10,1,10
408,3,10,10,10,10,10,10,10,10
410,3,7,7,8,8,9,10,10,5
413,4,3,10,10,10,10,6,4,10
415,3,8,8,8,8,8,8,8,8
416,5,1,4,1,3,3,7,1,1
421,3,5,8,6,7,5,7,9,7
421,4,8,2,9,10,8,2,9,10
427,6,8,5,10,10,7,8,1,10
429,7,9,10,9,10,9,10,9,10
434,4,5,5,7,7,7,3,7,7
434,6,1,10,10,9,10,8,5,7
436,4,8,8,9,10,10,1,10,10
437,4,9,2,7,8,5,9,5,9
439,5,7,7,8,6,7,6,6,8
442,6,8,6,5,5,7,7,5,5
445,3,2,10,3,9,8,8,6,7
445,4,5,8,8,9,9,5,8,8
446,4,7,5,7,4,7,7,1,6
450,4,1,1,7,7,9,1,1,7
450,5,9,9,9,8,9,8,5,10
452,6,9,5,7,7,6,7,5,5
454,5,5,5,5,9,5,8,5,8
455,4,7,7,8,9,8,6,6,6
457,3,4,8,10,10,9,9,10,10
458,6,8,9,9,9,6,10,1,9
459,3,4,8,9,10,8,9,4,9
461,5,7,4,10,10,9,5,3,10
463,3,10,7,10,10,10,7,8,10
465,3,10,5,7,7,9,8,9,9
466,3,9,2,6,4,7,9,1,7
467,3,10,10,10,10,10,10,10,10
468,5,1,1,1,10,10,10,10,10
469,4,6,7,5,5,8,6,3,4
471,3,2,2,9,9,3,2,8,9
472,4,1,7,10,10,10,3,10,10
475,3,3,9,9,9,10,5,9,9
479,3,2,4,4,8,8,7,4,8
483,4,10,6,10,10,9,1,8,7
486,3,2,8,10,10,10,1,10,10
487,5,6,4,10,9,2,9,8,10
489,8,9,9,9,9,9,9,9,9
490,5,9,10,10,10,10,7,9,9
491,6,3,5,8,8,10,8,5,9
491,3,9,2,3,8,7,4,9,9
495,3,10,10,10,10,10,7,6,10
497,3,5,7,10,10,8,7,8,10
499,4,6,9,10,10,9,5,10,10
500,3,10,10,10,8,10,5,3,10
501,3,4,3,8,8,3,5,4,9
502,3,2,2,2,3,2,4,3,2
503,4,5,8,10,10,10,10,5,6
504,4,5,5,5,10,9,10,8,10
506,3,2,10,7,9,9,2,10,5
509,8,1,6,5,5,9,7,4,9
513,3,8,7,8,8,9,9,8,7
514,3,4,3,8,9,8,9,7,7
516,4,1,7,9,10,9,6,4,3
516,3,4,4,3,3,3,7,1,8
519,4,1,1,9,9,9,1,8,9
519,3,5,8,10,10,10,7,1,10
520,5,8,7,7,6,8,4,5,4
521,4,9,7,8,9,9,2,9,9
521,3,5,2,4,8,3,8,9,2
522,3,5,5,8,5,5,1,5,5
524,3,1,5,9,9,2,5,5,2
525,8,3,10,10,10,10,5,10,10
530,3,5,1,5,10,1,5,1,10
531,3,8,2,1,7,2,5,9,10
532,6,10,8,9,10,8,7,9,9
533,5,10,10,10,10,10,10,10,10
533,3,5,2,2,5,2,9,10,2
534,5,5,5,5,9,9,5,5,5
535,5,3,9,10,8,10,1,3,7
536,3,9,4,3,7,2,9,2,2
542,3,5,9,9,10,10,5,9,5
544,3,2,8,9,9,9,9,8,10
548,4,9,9,9,9,9,9,9,9
551,6,8,8,10,8,10,5,5,8
562,5,5,5,5,5,5,8,5,5
569,4,10,10,10,10,10,10,10,10
571,3,7,10,9,8,10,10,8,5
572,3,1,1,1,2,1,10,1,1
574,4,8,9,10,9,6,4,7,3
574,4,8,8,7,7,7,7,7,7
577,3,2,6,8,7,9,3,9,7
578,4,2,7,5,6,6,7,4,8
580,4,2,8,10,10,2,10,10,10
583,8,8,8,8,8,8,8,8,8
584,3,7,7,7,7,7,7,7,7
585,3,5,5,4,5,5,5,5,5
585,3,10,10,10,10,10,10,10,10
586,6,3,6,3,3,3,8,3,3
586,4,10,10,10,10,10,10,10,8
589,3,10,4,9,6,8,6,7,10
590,3,1,8,8,5,8,5,5,8
591,3,2,8,9,3,9,9,6,9
593,3,2,4,5,5,2,5,9,5
596,6,9,10,9,10,9,9,10,10
597,3,1,10,10,8,10,5,1,5
597,4,9,8,9,8,9,8,8,8
609,8,10,9,10,10,10,10,9,10
610,5,1,7,10,10,10,10,8,10
613,3,5,5,5,5,5,5,5,5
615,4,4,7,10,7,7,7,1,10
616,5,5,6,10,7,8,8,8,9
617,3,3,9,9,5,9,2,8,1
618,4,5,9,10,10,9,7,7,10
619,4,4,5,7,7,6,7,6,4
621,6,10,9,8,8,10,10,6,8
622,3,5,9,2,8,2,2,8,8
625,3,8,8,9,9,9,9,9,5
625,4,7,9,9,9,8,10,8,8
628,4,1,1,5,8,8,8,5,1
630,8,9,8,8,10,9,9,1,10
631,4,9,7,8,6,7,10,9,9
633,6,10,10,10,9,10,10,10,10
635,4,9,10,10,10,8,10,10,9
638,4,9,9,9,8,10,7,8,8
